Plan,Asignatura id,Asignatura,Nivel,Prerequisito
HW1,HW13486,ENCANTAMIENTOS  VI,1.0,
HW1,HW13486,ENCANTAMIENTOS  VI,5.0,
HW1,HW13486,ENCANTAMIENTOS  VI,5.0,
HW2,HW23486,ENCANTAMIENTOS  VI,7.0,
HW2,HW23486,ENCANTAMIENTOS  VI,7.0,
GH1,GH13487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,5.0,
GH2,GH23487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
GH2,GH23487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
GH3,GH33487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
GH3,GH33487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
HP1,HP13487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,5.0,
HP1,HP13487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,5.0,
HP2,HP23487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
HP2,HP23487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
PH1,PH13487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
PH1,PH13487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
PH2,PH23487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
PH2,PH23487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
HW1,HW13487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,5.0,
HW1,HW13487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,5.0,
HW1,HW13487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,5.0,
HW2,HW23487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
HW2,HW23487,ESTUDIOS DE DEMONIOS NECROFAGOS  V,6.0,
GH1,GH13488,MAGIA NEGRA,4.0,
GH2,GH23488,MAGIA NEGRA,7.0,
GH2,GH23488,MAGIA NEGRA,7.0,
GH3,GH33488,MAGIA NEGRA,7.0,
GH3,GH33488,MAGIA NEGRA,7.0,
HP1,HP13488,MAGIA NEGRA,4.0,
HP2,HP23488,MAGIA NEGRA,7.0,
HP2,HP23488,MAGIA NEGRA,7.0,
PH1,PH13488,MAGIA NEGRA,7.0,
PH1,PH13488,MAGIA NEGRA,7.0,
PH2,PH23488,MAGIA NEGRA,7.0,
PH2,PH23488,MAGIA NEGRA,7.0,
HW1,HW13488,MAGIA NEGRA,4.0,
HW2,HW23488,MAGIA NEGRA,7.0,
HW2,HW23488,MAGIA NEGRA,7.0,
GH1,GH13489,OROCRUX,5.0,
GH2,GH23489,OROCRUX,8.0,
GH2,GH23489,OROCRUX,8.0,
GH3,GH33489,OROCRUX,8.0,
GH3,GH33489,OROCRUX,8.0,
HP1,HP13489,OROCRUX,5.0,
HP1,HP13489,OROCRUX,5.0,
HP2,HP23489,OROCRUX,8.0,
HP2,HP23489,OROCRUX,8.0,
PH1,PH13489,OROCRUX,8.0,
PH1,PH13489,OROCRUX,8.0,
PH2,PH23489,OROCRUX,8.0,
PH2,PH23489,OROCRUX,8.0,
HW1,HW13489,OROCRUX,4.0,
HW1,HW13489,OROCRUX,5.0,
HW1,HW13489,OROCRUX,5.0,
HW2,HW23489,OROCRUX,8.0,
HW2,HW23489,OROCRUX,8.0,
GH1,GH13490,XILOMANCIA,4.0,
GH2,GH23490,XILOMANCIA,8.0,
GH2,GH23490,XILOMANCIA,8.0,
GH3,GH33490,XILOMANCIA,8.0,
GH3,GH33490,XILOMANCIA,8.0,
HP1,HP13490,XILOMANCIA,4.0,
HP2,HP23490,XILOMANCIA,8.0,
HP2,HP23490,XILOMANCIA,8.0,
PH1,PH13490,XILOMANCIA,8.0,
PH1,PH13490,XILOMANCIA,8.0,
PH2,PH23490,XILOMANCIA,8.0,
PH2,PH23490,XILOMANCIA,8.0,
HW1,HW13490,XILOMANCIA,4.0,
HW2,HW23490,XILOMANCIA,8.0,
HW2,HW23490,XILOMANCIA,8.0,
GH1,GH13491,MAGIA DE SOCIEDADES,4.0,
GH2,GH23491,MAGIA DE SOCIEDADES,8.0,
GH2,GH23491,MAGIA DE SOCIEDADES,8.0,
GH3,GH33491,MAGIA DE SOCIEDADES,8.0,
GH3,GH33491,MAGIA DE SOCIEDADES,8.0,
HP1,HP13491,MAGIA DE SOCIEDADES,4.0,
HP2,HP23491,MAGIA DE SOCIEDADES,8.0,
HP2,HP23491,MAGIA DE SOCIEDADES,8.0,
PH1,PH13491,MAGIA DE SOCIEDADES,8.0,
PH1,PH13491,MAGIA DE SOCIEDADES,8.0,
PH2,PH23491,MAGIA DE SOCIEDADES,8.0,
PH2,PH23491,MAGIA DE SOCIEDADES,8.0,
HW1,HW13491,MAGIA DE SOCIEDADES,4.0,
HW2,HW23491,MAGIA DE SOCIEDADES,8.0,
HW2,HW23491,MAGIA DE SOCIEDADES,8.0,
GH2,GH23492,REUNIÓN MAGICA I,9.0,
GH2,GH23492,REUNIÓN MAGICA  I,9.0,
GH3,GH33492,REUNIÓN MAGICA  I,9.0,
GH3,GH33492,REUNIÓN MAGICA  I,9.0,
HP2,HP23492,REUNIÓN MAGICA  I,9.0,
HP2,HP23492,REUNIÓN MAGICA  I,9.0,
PH1,PH13492,REUNIÓN MAGICA  I,9.0,
PH1,PH13492,REUNIÓN MAGICA  I,9.0,
PH2,PH23492,REUNIÓN MAGICA  I,9.0,
PH2,PH23492,REUNIÓN MAGICA  I,9.0,
HW2,HW23492,REUNIÓN MAGICA  I,9.0,
HW2,HW23492,REUNIÓN MAGICA  I,9.0,
GH1,GH13493,ARTES OSCURAS I,4.0,
GH2,GH23493,ARTES OSCURAS I,9.0,
GH2,GH23493,ARTES OSCURAS I,9.0,
GH3,GH33493,ARTES OSCURAS I,9.0,
GH3,GH33493,ARTES OSCURAS I,9.0,
HP1,HP13493,ARTES OSCURAS I,4.0,
HP2,HP23493,ARTES OSCURAS I,9.0,
HP2,HP23493,ARTES OSCURAS I,9.0,
PH1,PH13493,ARTES OSCURAS I,9.0,
PH1,PH13493,ARTES OSCURAS I,9.0,
PH2,PH23493,ARTES OSCURAS I,9.0,
PH2,PH23493,ARTES OSCURAS I,9.0,
HW1,HW13493,ARTES OSCURAS I,4.0,
HW2,HW23493,ARTES OSCURAS I,9.0,
HW2,HW23493,ARTES OSCURAS I,9.0,
GH2,GH23494,PREPARACIÓN T.I.M.O,9.0,
GH2,GH23494,PREPARACIÓN T.I.M.O,9.0,
GH3,GH33494,PREPARACIÓN T.I.M.O,9.0,
GH3,GH33494,PREPARACIÓN T.I.M.O,9.0,
HP2,HP23494,PREPARACIÓN T.I.M.O,9.0,
HP2,HP23494,PREPARACIÓN T.I.M.O,9.0,
PH1,PH13494,PREPARACIÓN T.I.M.O,9.0,
PH1,PH13494,PREPARACIÓN T.I.M.O,9.0,
PH2,PH23494,PREPARACIÓN T.I.M.O,9.0,
PH2,PH23494,PREPARACIÓN T.I.M.O,9.0,
HW2,HW23494,PREPARACIÓN T.I.M.O,9.0,
HW2,HW23494,PREPARACIÓN T.I.M.O,9.0,
GH2,GH23495,REUNIÓN MAGICA  II,10.0,
GH2,GH23495,REUNIÓN MAGICA  II,10.0,
GH3,GH33495,REUNIÓN MAGICA  II,10.0,
GH3,GH33495,REUNIÓN MAGICA  II,10.0,
HP2,HP23495,REUNIÓN MAGICA  II,10.0,
HP2,HP23495,REUNIÓN MAGICA  II,10.0,
PH1,PH13495,REUNIÓN MAGICA  II,10.0,
PH1,PH13495,REUNIÓN MAGICA  II,10.0,
PH2,PH23495,REUNIÓN MAGICA  II,10.0,
PH2,PH23495,REUNIÓN MAGICA  II,10.0,
HW2,HW23495,REUNIÓN MAGICA  II,10.0,
HW2,HW23495,REUNIÓN MAGICA  II,10.0,
HP1,HP13501,MAGIA PROFUNDIZADA: PROCEDIMIENTOS MUGGLE,,
GH1,GH13507,TALLER DE ASTRONOMIA,3.0,B
HP1,HP13507,TALLER DE ASTRONOMIA,3.0,B
HW1,HW13507,TALLER DE ASTRONOMIA,3.0,B
GH1,GH13509,ARTES OSCURAS II,4.0,
GH2,GH23509,ARTES OSCURAS II,10.0,
GH2,GH23509,ARTES OSCURAS II,10.0,
GH3,GH33509,ARTES OSCURAS II,10.0,
GH3,GH33509,ARTES OSCURAS II,10.0,
HP1,HP13509,ARTES OSCURAS II,4.0,
HP2,HP23509,ARTES OSCURAS II,10.0,
HP2,HP23509,ARTES OSCURAS II,10.0,
PH1,PH13509,ARTES OSCURAS II,10.0,
PH1,PH13509,ARTES OSCURAS II,10.0,
PH2,PH23509,ARTES OSCURAS II,10.0,
PH2,PH23509,ARTES OSCURAS II,10.0,
HW1,HW13509,ARTES OSCURAS II,4.0,
HW2,HW23509,ARTES OSCURAS II,10.0,
HW2,HW23509,ARTES OSCURAS II,10.0,
GH2,GH23510,ELECTIVO AREA: RECURSOS NECRÓFAGOS,,L
GH3,GH33510,ELECTIVO AREA: RECURSOS NECRÓFAGOS,,L
HP2,HP23510,ELECTIVO AREA: RECURSOS NECRÓFAGOS,7.0,L
PH1,PH13510,ELECTIVO AREA: RECURSOS NECRÓFAGOS,,L
PH2,PH23510,ELECTIVO AREA: RECURSOS NECRÓFAGOS,7.0,L
HW2,HW23510,ELECTIVO AREA: RECURSOS NECRÓFAGOS,,L
WH2,WH23637,PÁRSEL I,2.0,
WH3,WH33637,PÁRSEL I,2.0,
WH2,WH23639,PÁRSEL II,3.0,
WH3,WH33639,PÁRSEL II,3.0,
WH1,WH13848,TIMOS Título Indispensable de Magia Ordinaria,,
GH2,GH23869,ELECTIVO AREA:  DEMONIOS NECROFAGOS,,L
GH3,GH33869,ELECTIVO AREA:  DEMONIOS NECROFAGOS,,L
HP2,HP23869,ELECTIVO AREA:  DEMONIOS NECROFAGOS,7.0,L
PH1,PH13869,ELECTIVO AREA:  DEMONIOS NECROFAGOS,,L
PH2,PH23869,ELECTIVO AREA:  DEMONIOS NECROFAGOS,7.0,L
HW2,HW23869,ELECTIVO AREA:  DEMONIOS NECROFAGOS,,L
GH1,GH13870,ELECTIVO AREA: MAGIA SUCESORIAS,5.0,L
GH2,GH23870,ELECTIVO AREA: MAGIA SUCESORIAS,,L
GH3,GH33870,ELECTIVO AREA: MAGIA SUCESORIAS,,L
HP1,HP13870,ELECTIVO AREA: MAGIA SUCESORIAS,5.0,L
HP1,HP13870,ELECTIVO AREA: MAGIA SUCESORIAS,5.0,L
HP2,HP23870,ELECTIVO AREA: MAGIA SUCESORIAS,8.0,L
PH1,PH13870,ELECTIVO AREA: MAGIA SUCESORIAS,,L
PH2,PH23870,ELECTIVO AREA: MAGIA SUCESORIAS,,L
HW1,HW13870,ELECTIVO AREA: MAGIA SUCESORIAS,1.0,L
HW1,HW13870,ELECTIVO AREA: MAGIA SUCESORIAS,5.0,L
HW1,HW13870,ELECTIVO AREA: MAGIA SUCESORIAS,5.0,L
HW2,HW23870,ELECTIVO AREA: MAGIA SUCESORIAS,,L
GH1,GH13871,ELECTIVO AREA: MAGIA TERRESTRE,5.0,L
HP1,HP13871,ELECTIVO AREA: MAGIA TERRESTRE,5.0,L
HP1,HP13871,ELECTIVO AREA: MAGIA TERRESTRE,5.0,L
HW1,HW13871,ELECTIVO AREA: MAGIA TERRESTRE,5.0,L
HW1,HW13871,ELECTIVO AREA: MAGIA TERRESTRE,5.0,L
HW1,HW13871,ELECTIVO AREA: MAGIA TERRESTRE,5.0,L
GH1,GH13874,"ELECTIVO AREA: Guía de la transformación, nivel superior",5.0,L
HP1,HP13874,"ELECTIVO AREA: Guía de la transformación, nivel superior",5.0,L
HP1,HP13874,"ELECTIVO AREA: Guía de la transformación, nivel superior",5.0,L
HW1,HW13874,"ELECTIVO AREA: Guía de la transformación, nivel superior",5.0,L
HW1,HW13874,"ELECTIVO AREA: Guía de la transformación, nivel superior",5.0,L
HW1,HW13874,"ELECTIVO AREA: Guía de la transformación, nivel superior",5.0,L
GH1,GH13880,ELECTIVO AREA: MAGIA TERRENA,5.0,L
HP1,HP13880,ELECTIVO AREA: MAGIA TERRENA,5.0,L
HP1,HP13880,ELECTIVO AREA: MAGIA TERRENA,5.0,L
GH2,GH23890,PROMEDIO T.I.M.O,10.0,
GH3,GH33890,PROMEDIO T.I.M.O,10.0,
PH2,PH23890,PROMEDIO T.I.M.O,10.0,
GH1,GH13946,ELECTIVO AREA: MEDICINA LEGAL,4.0,L
HP1,HP13946,ELECTIVO AREA: MEDICINA LEGAL,4.0,L
HW1,HW13946,ELECTIVO AREA: MEDICINA LEGAL,4.0,L
GH2,GH23947,ELECTIVO AREA: RECURSOS DEMONIOS NECRÓFAGOS,,L
GH3,GH33947,ELECTIVO AREA: RECURSOS DEMONIOS NECRÓFAGOS,,L
HP2,HP23947,ELECTIVO AREA: RECURSOS DEMONIOS NECRÓFAGOS,7.0,L
PH1,PH13947,ELECTIVO AREA: RECURSOS DEMONIOS NECRÓFAGOS,,L
PH2,PH23947,ELECTIVO AREA: RECURSOS DEMONIOS NECRÓFAGOS,7.0,L
HW2,HW23947,ELECTIVO AREA: RECURSOS DEMONIOS NECRÓFAGOS,,L
HP1,HP13959,ELECTIVO AREA (HOMOLOGADO),5.0,L
HP1,HP13959,ELECTIVO AREA (HOMOLOGADO),5.0,L
HW1,HW13977,TALLER DE CASTELLANO,3.0,B
HP1,HP13979,AZKABANOLOGÍA,,
GH1,GH13985,ELECTIVO AREA:  MAGIA INTERNACIONAL PRIVADA,5.0,L
HP1,HP13985,ELECTIVO AREA:  MAGIA INTERNACIONAL PRIVADA,5.0,L
HP1,HP13985,ELECTIVO AREA:  MAGIA INTERNACIONAL PRIVADA,5.0,L
PH1,PH13985,ELECTIVO AREA:  MAGIA INTERNACIONAL PRIVADA,9.0,L
HW1,HW13985,ELECTIVO AREA:  MAGIA INTERNACIONAL PRIVADA,5.0,L
HW1,HW13985,ELECTIVO AREA:  MAGIA INTERNACIONAL PRIVADA,5.0,L
HW1,HW13985,ELECTIVO AREA:  MAGIA INTERNACIONAL PRIVADA,5.0,L
HP2,HP24090,TALLER DE LIBRO REGLAMENTARIO DE HECHIZOS,1.0,B
HP1,HP14091,TALLER DE COMPORTAMIENTO ETICO Y SOCIAL DEL MAGO,5.0,B
HP1,HP14091,TALLER DE COMPORTAMIENTO ETICO Y SOCIAL DEL MAGO,5.0,B
HW1,HW14091,TALLER DE COMPORTAMIENTO ETICO Y SOCIAL DEL MAGO,5.0,B
HP1,HP14148,TALLER DE POCIONES,,B
WH1,WH14411,PREPARACIÓN DEL MAGO I,5.0,
WH1,WH14412,PREPARACIÓN DEL MAGO II,5.0,
WH1,WH14413,examen de Transformaciones,5.0,
GH2,GH24440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
GH3,GH34440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
HP1,HP14440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
HP2,HP24440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
PH1,PH14440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
PH2,PH24440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
HW1,HW14440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
HW1,HW14440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
HW2,HW24440,INTRODUCCION AL LOS ENCANTAMIENTOS,1.0,
GH2,GH24441,ESTUDIOS DE DEMONIOS NECROFAGOS  VI,,
GH3,GH34441,ESTUDIOS DE DEMONIOS NECROFAGOS  VI,,
HP2,HP24441,ESTUDIOS DE DEMONIOS NECROFAGOS  VI,7.0,
PH1,PH14441,ESTUDIOS DE DEMONIOS NECROFAGOS  VI,,
PH2,PH24441,ESTUDIOS DE DEMONIOS NECROFAGOS  VI,7.0,
HW2,HW24441,ESTUDIOS DE DEMONIOS NECROFAGOS  VI,,
GH2,GH24442,ENCANTAMIENTOS  VII,,
GH3,GH34442,ENCANTAMIENTOS  VII,,
HP1,HP14442,ENCANTAMIENTOS  VII,5.0,
HP1,HP14442,ENCANTAMIENTOS  VII,5.0,
HP2,HP24442,ENCANTAMIENTOS  VII,8.0,
PH1,PH14442,ENCANTAMIENTOS  VII,,
PH2,PH24442,ENCANTAMIENTOS  VII,,
HW1,HW14442,ENCANTAMIENTOS  VII,1.0,
HW1,HW14442,ENCANTAMIENTOS  VII,5.0,
HW1,HW14442,ENCANTAMIENTOS  VII,5.0,
HW2,HW24442,ENCANTAMIENTOS  VII,8.0,
GH1,GH14444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,5.0,
GH2,GH24444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,,
GH3,GH34444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,,
HP1,HP14444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,5.0,
HP1,HP14444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,5.0,
HP2,HP24444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,10.0,
PH1,PH14444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,,
PH2,PH24444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,,
HW1,HW14444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,5.0,
HW1,HW14444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,5.0,
HW2,HW24444,FUNDAMENTOS FILOSOFICOS DE LA MAGIA,10.0,
HP1,HP14460,ELECTIVO AREA:  PROCEDIMIENTO MUGGLE,,L
GH1,GH14493,CURSO DE ACTUALIZACION EN MAGIA,,
HP1,HP14493,CURSO DE ACTUALIZACION EN MAGIA,,
HW1,HW14493,CURSO DE ACTUALIZACION EN MAGIA,,
WH1,WH14701,COMPRENSION Y PRODUCCION DE TEXTOS RÚNICOS ANCESTRALES,1.0,
WH1,WH14702,RACIOCINIO MATEMATICO,1.0,
WH1,WH14703,OPTATIVO FACULTAD I,4.0,
WH1,WH14704,OPTATIVO FACULTAD II,4.0,
HP1,HP14990,ETICA DE LOS MAGOS,4.0,
HP1,HP14990,ETICA DE LOS MAGOS,4.0,
HP1,HP14990,ETICA DE LOS MAGOS,5.0,
HP1,HP14990,ETICA DE LOS MAGOS,5.0,
HP1,HP14990,ETICA DE LOS MAGOS,5.0,
HP2,HP25150,"CTI: MAGIAS HUMANOS, INCLUSIÓN Y CIUDADANÍA",6.0,B
PH2,PH25150,"CTI: MAGIAS HUMANOS, INCLUSIÓN Y CIUDADANÍA",6.0,B
HW2,HW25150,"CTI: MAGIAS HUMANOS, INCLUSIÓN Y CIUDADANÍA",6.0,B
WH1,WH15150,"CTI: MAGIAS HUMANOS, INCLUSIÓN Y CIUDADANÍA",4.0,B
HP2,HP25151,CTI: COMUNICACIÓN EFECTIVA E INTERACCIÓN HUMANA,6.0,L
HW2,HW25151,CTI: COMUNICACIÓN EFECTIVA E INTERACCIÓN HUMANA,6.0,L
HW2,HW25151,CTI: COMUNICACIÓN EFECTIVA E INTERACCIÓN HUMANA,6.0,L
HW2,HW25151,CTI: COMUNICACIÓN EFECTIVA E INTERACCIÓN HUMANA,10.0,L
WH1,WH15151,CTI: COMUNICACIÓN EFECTIVA E INTERACCIÓN HUMANA,4.0,L
HP2,HP25152,CTI: USABILIDAD,6.0,B
HW2,HW25152,CTI: USABILIDAD,6.0,B
HW2,HW25152,CTI: USABILIDAD,10.0,B
WH1,WH15152,CTI: USABILIDAD,4.0,B
PH1,PH110059,CTI: COMPETENCIAS DE LIDERAZGO MAGICO,6.0,L
PH1,PH110059,CTI: COMPETENCIAS DE LIDERAZGO MAGICO,6.0,L
PH2,PH210059,CTI: COMPETENCIAS DE LIDERAZGO MAGICO,6.0,L
HW2,HW210059,CTI: COMPETENCIAS DE LIDERAZGO MAGICO,6.0,L
HW2,HW210059,CTI: COMPETENCIAS DE LIDERAZGO MAGICO,6.0,L
HW2,HW210061,CTI: COMPETENCIAS SIRENIO,6.0,L
HP2,HP210062,TALLER DE COMPETENCIAS ORALES MAGICAS,1.0,B
HW2,HW210062,TALLER DE COMPETENCIAS ORALES MAGICAS,6.0,B
HP2,HP210085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
HP2,HP210085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
PH1,PH110085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
PH1,PH110085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
PH2,PH210085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
PH2,PH210085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
HW2,HW210085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
HW2,HW210085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
HW2,HW210085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
WH2,WH210085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
WH3,WH310085,TUTORÍAS DE INTEGRACIÓN Y AJUSTE A LA VIDA EN HOGWARTS,1.0,
PH1,PH110086,TUTORÍAS DE ACOMPAÑAMIENTO MAGICO,1.0,
PH1,PH110086,TUTORÍAS DE ACOMPAÑAMIENTO MAGICO,,
PH2,PH210086,TUTORÍAS DE ACOMPAÑAMIENTO MAGICO,1.0,
PH2,PH210086,TUTORÍAS DE ACOMPAÑAMIENTO MAGICO,,
HW2,HW210086,TUTORÍAS DE ACOMPAÑAMIENTO MAGICO,1.0,
HW2,HW210086,TUTORÍAS DE ACOMPAÑAMIENTO MAGICO,,
WH2,WH233400,FILOSOFÍA RÚNICA,1.0,
WH3,WH333400,FILOSOFÍA RÚNICA,1.0,
WH2,WH233401,HISTORIA SOCIAL DE LAS ESCUELAS DE MAGIA,1.0,
WH3,WH333401,HISTORIA SOCIAL DE LAS ESCUELAS DE MAGIA,1.0,
WH2,WH233402,LÓGICA DE LA INVESTIGACIÓN ASTRONOMICA,1.0,
WH3,WH333402,LÓGICA DE LA INVESTIGACIÓN ASTRONOMICA,1.0,
WH2,WH233403,CASTELLANO PARA LAS HECHICERÍA,1.0,
WH3,WH333403,CASTELLANO PARA LAS HECHICERÍA,1.0,
WH2,WH233404,ANTROPOLOGÍA MUGGLE,2.0,
WH3,WH333404,ANTROPOLOGÍA MUGGLE,2.0,
WH2,WH233405,examen de Pociones,2.0,
WH3,WH333405,examen de Pociones,2.0,
WH2,WH233406,Examen de Historia de la Magia,2.0,
WH3,WH333406,Examen de Historia de la Magia,2.0,
WH2,WH233407,PÁRSEL I,2.0,
WH3,WH333407,PÁRSEL I,2.0,
WH2,WH233408,ETICA Y MAGIAS MUGGLE,3.0,
WH3,WH333408,ETICA Y MAGIAS MUGGLE,3.0,
WH2,WH233409,PÁRSEL II,3.0,
WH3,WH333409,PÁRSEL II,3.0,
WH2,WH233410,PÁRSEL III,4.0,
WH3,WH333410,PÁRSEL III,4.0,
WH2,WH233411,OPTATIVO DE FACULTAD I,7.0,
WH3,WH333411,OPTATIVO DE FACULTAD I,7.0,
WH2,WH233412,OPTATIVO DE FACULTAD II,8.0,
WH3,WH333412,OPTATIVO DE FACULTAD II,8.0,
WH2,WH236000,PERSPECTIVA HISTÓRICA  DE LA HECHICERIA,1.0,
WH3,WH336000,PERSPECTIVA HISTÓRICA  DE LA HECHICERIA,1.0,
WH2,WH236001,POBREZA Y EXCLUSIÓN SOCIAL,1.0,
WH3,WH336001,POBREZA Y EXCLUSIÓN SOCIAL,1.0,
WH2,WH236002,FUNDAMENTOS MAGICOS,2.0,
WH3,WH336002,FUNDAMENTOS MAGICOS,2.0,
WH2,WH236003,Examinador de Aparición I,2.0,
WH3,WH336003,Examinador de Aparición I,2.0,
WH2,WH236004,ANTIDOTO PARA VENENOS COMUNES,3.0,
WH3,WH336004,ANTIDOTO PARA VENENOS COMUNES I,3.0,
WH2,WH236005,Examinador de Aparición II,3.0,
WH3,WH336005,Examinador de Aparición II,3.0,
WH2,WH236006,INVESTIGACIÓN SOCIAL BANCARIA,3.0,
WH3,WH336006,INVESTIGACIÓN SOCIAL BANCARIA,3.0,
WH2,WH236007,ANÁLISIS DE POLÍTICAS PÚBLICAS Y HECHICERIA,3.0,
WH3,WH336007,ANÁLISIS DE POLÍTICAS PÚBLICAS Y HECHICERIA,3.0,
WH2,WH236008,ANTIDOTO PARA VENENOS COMUNES II,4.0,
WH3,WH336008,ANTIDOTO PARA VENENOS COMUNES II,4.0,
WH2,WH236009,Hospital San Mungo de Enfermedades y Heridas Mágicas,4.0,
WH3,WH336009,Hospital San Mungo de Enfermedades y Heridas Mágicas,4.0,
WH2,WH236010,Examinador de Aparición III,4.0,
WH3,WH336010,Examinador de Aparición III,4.0,
WH2,WH236011,ANÁLISIS DE INFORMACIÓN ASTROLOGICA,4.0,
WH3,WH336011,ANÁLISIS DE INFORMACIÓN ASTROLOGICA,4.0,
WH2,WH236012,GOBIERNO Y GESTIÓN DEL BANCO MAGICO,4.0,
WH3,WH336012,GOBIERNO Y GESTIÓN DEL BANCO MAGICO,4.0,
WH2,WH236013,ANTIDOTO PARA VENENOS COMUNES III,5.0,
WH3,WH336013,ANTIDOTO PARA VENENOS COMUNES III,5.0,
WH2,WH236014,FUNDAMENTOS SOCIALES PARA LA INTERVENCIÓN MUGGLE,5.0,
WH3,WH336014,FUNDAMENTOS SOCIALES PARA LA INTERVENCIÓN MUGGLE,5.0,
WH2,WH236015,Examinador de Aparición IV,5.0,
WH3,WH336015,Examinador de Aparición IV,5.0,
WH2,WH236016,INVESTIGACIÓN SOCIAL ENANA,5.0,
WH3,WH336016,INVESTIGACIÓN SOCIAL ENANA,5.0,
WH2,WH236017,PLANIFICACIÓN I,5.0,
WH3,WH336017,PLANIFICACIÓN I,5.0,
WH2,WH236018,FENÓMENOS MUGGLE EMERGENTES I,5.0,
WH3,WH336018,FENÓMENOS MUGGLE EMERGENTES I,5.0,
WH2,WH236019,ESTRATEGIAS INNOVADORAS PARA  ENCANTAR,6.0,
WH3,WH336019,ESTRATEGIAS INNOVADORAS PARA  ENCANTAR,6.0,
WH2,WH236020,EPISTEMOLOGIA DE LA HECHICERÍA,6.0,
WH3,WH336020,EPISTEMOLOGIA DE LA HECHICERÍA,6.0,
WH2,WH236021,Examinador de Aparición V,6.0,
WH3,WH336021,Examinador de Aparición V,6.0,
WH2,WH236022,ANÁLISIS DE INFORMACIÓN ASTRONOMICA,6.0,
WH3,WH336022,ANÁLISIS DE INFORMACIÓN ASTRONOMICA,6.0,
WH2,WH236023,PLANIFICACIÓN II,6.0,
WH3,WH336023,PLANIFICACIÓN II,6.0,
WH2,WH236024,FENÓMENOS MUGGLE EMERGENTES II,6.0,
WH3,WH336024,FENÓMENOS MUGGLE EMERGENTES II,6.0,
WH2,WH236025,MUGGLE Y PARTICIPACIÓN SOCIAL,7.0,
WH3,WH336025,MUGGLE Y PARTICIPACIÓN SOCIAL,7.0,
WH2,WH236026,TEORÍA Y TÉCNICA DE CONSTRUCCIO N DE VARITAS,7.0,
WH3,WH336026,TEORÍA Y TÉCNICA DE CONSTRUCCIO N DE VARITAS,7.0,
WH2,WH236027,Examinador de Aparición VI,7.0,
WH3,WH336027,Examinador de Aparición VI,7.0,
WH2,WH236028,ENCANTAMIENTO ATURDIDOR,7.0,
WH3,WH336028,ENCANTAMIENTO ATURDIDOR,7.0,
WH2,WH236029,Heridas Mágicas,7.0,
